call_setup_duration_sec,transaction_duration_sec,hour,day_of_week,is_weekend,is_night,duration_very_short,duration_very_long,slow_setup,end_event_is_disconnect,end_event_is_clear,cause_radio_failure,cause_network_error,is_disconnect
3.618,957.948,23,0,0,0,0,0,0,1,0,0,0,1
3.605,762.919,23,0,0,0,0,0,0,1,0,0,0,1
3.601,44.093,22,0,0,0,1,0,0,0,0,0,0,0
3.635,2583.114,22,0,0,0,0,0,0,0,0,0,0,0
3.594,59.313,21,0,0,0,1,0,0,0,0,0,0,0
3.602,34.961,21,0,0,0,1,0,0,0,0,0,0,0
5.487,136.585,20,0,0,0,0,0,1,0,0,0,0,0
3.356,2513.511,18,0,0,0,0,0,0,0,0,0,0,0
3.586,31.856,18,0,0,0,1,0,0,0,0,0,0,0
3.614,62.797,17,0,0,0,0,0,0,0,0,0,0,0
3.615,2462.548,17,0,0,0,0,0,0,0,0,0,0,0
3.616,150.849,17,0,0,0,0,0,0,0,0,0,0,0
3.6029999999999998,2634.381,17,0,0,0,0,0,0,0,0,0,0,0
3.65,2536.83,16,0,0,0,0,0,0,0,0,0,0,0
4.033,39.061,16,0,0,0,1,0,0,1,0,0,0,1
3.628,2635.701,16,0,0,0,0,0,0,0,0,0,0,0
3.618,359.91,15,0,0,0,0,0,0,0,0,0,0,0
3.656,2495.149,15,0,0,0,0,0,0,0,0,0,0,0
4.552,2615.381,15,0,0,0,0,0,0,0,0,0,0,0
3.624,2479.725,14,0,0,0,0,0,0,0,0,0,0,0
3.612,28.038,14,0,0,0,1,0,0,0,1,1,0,1
3.637,79.311,14,0,0,0,0,0,0,0,0,0,0,0
4.525,2672.091,14,0,0,0,0,0,0,0,0,0,0,0
3.627,2487.969,13,0,0,0,0,0,0,0,0,0,0,0
3.629,31.328,13,0,0,0,1,0,0,0,1,1,0,1
3.615,56.772,13,0,0,0,1,0,0,0,0,0,0,0
3.608,32.543,13,0,0,0,1,0,0,0,0,0,0,0
3.581,74.523,13,0,0,0,0,0,0,0,1,1,0,1
4.557,2651.725,13,0,0,0,0,0,0,0,0,0,0,0
3.63,132.269,13,0,0,0,0,0,0,0,1,1,0,1
3.607,78.231,12,0,0,0,0,0,0,0,0,0,0,0
3.62,422.735,12,0,0,0,0,0,0,0,0,0,0,0
3.59,63.69,12,0,0,0,0,0,0,0,1,1,0,1
3.625,78.385,12,0,0,0,0,0,0,0,1,1,0,1
3.553,32.926,12,0,0,0,1,0,0,0,0,0,0,0
3.629,2701.35,12,0,0,0,0,0,0,0,0,0,0,0
3.352,2523.448,11,0,0,0,0,0,0,0,0,0,0,0
3.586,2552.801,10,0,0,0,0,0,0,0,0,0,0,0
3.607,2500.896,10,0,0,0,0,0,0,0,0,0,0,0
3.575,2678.48,10,0,0,0,0,0,0,0,0,0,0,0
3.65,182.926,9,0,0,0,0,0,0,0,0,0,0,0
3.618,71.286,9,0,0,0,0,0,0,0,0,0,0,0
3.623,2657.276,9,0,0,0,0,0,0,0,0,0,0,0
3.613,2608.076,8,0,0,0,0,0,0,0,0,0,0,0
4.548,2678.713,8,0,0,0,0,0,0,0,0,0,0,0
4.54,33.542,7,0,0,0,1,0,0,0,0,0,0,0
3.642,33.995,7,0,0,0,1,0,0,0,0,0,0,0
3.606,59.412,7,0,0,0,1,0,0,0,0,0,0,0
4.554,52.187,7,0,0,0,1,0,0,0,0,0,0,0
4.573,2793.457,7,0,0,0,0,0,0,0,0,0,0,0
3.6310000000000002,36.289,6,0,0,1,1,0,0,0,0,0,0,0
3.627,4522.449,6,0,0,1,0,1,0,0,0,0,0,0
4.571,42.752,6,0,0,1,1,0,0,0,0,0,0,0
3.6,78.932,6,0,0,1,0,0,0,0,0,0,0,0
4.535,36.228,6,0,0,1,1,0,0,0,0,0,0,0
4.5649999999999995,47.522,6,0,0,1,1,0,0,0,0,0,0,0
4.569,51.977,5,0,0,1,1,0,0,0,0,0,0,0
4.568,34.574,5,0,0,1,1,0,0,0,0,0,0,0
3.636,2591.107,5,0,0,1,0,0,0,0,0,0,0,0
3.62,6.856,5,0,0,1,1,0,0,1,0,0,0,1
4.583,38.049,5,0,0,1,1,0,0,0,0,0,0,0
4.555,2019.208,4,0,0,1,0,0,0,1,0,0,0,1
4.569,56.559,4,0,0,1,1,0,0,0,0,0,0,0
5.027,35.793,3,0,0,1,1,0,1,0,0,0,0,0
3.591,34.623,3,0,0,1,1,0,0,0,0,0,0,0
3.607,89.48,3,0,0,1,0,0,0,0,0,0,0,0
3.565,38.185,3,0,0,1,1,0,0,1,0,0,0,1
3.623,38.954,3,0,0,1,1,0,0,0,0,0,0,0
3.6310000000000002,52.013,3,0,0,1,1,0,0,0,1,1,0,1
3.6310000000000002,41.501,3,0,0,1,1,0,0,0,0,0,0,0
3.6189999999999998,98.415,3,0,0,1,0,0,0,0,0,0,0,0
3.604,36.251,3,0,0,1,1,0,0,0,0,0,0,0
3.657,34.78,3,0,0,1,1,0,0,0,0,0,0,0
3.624,784.638,2,0,0,1,0,0,0,0,1,1,0,1
3.6029999999999998,42.898,2,0,0,1,1,0,0,0,0,0,0,0
3.604,239.047,0,0,0,1,0,0,0,0,0,0,0,0
3.624,194.366,23,6,1,0,0,0,0,0,0,0,0,0
3.617,2514.078,23,6,1,0,0,0,0,0,0,0,0,0
3.83,2570.348,22,6,1,0,0,0,0,0,0,0,0,0
3.867,38.859,22,6,1,0,1,0,0,1,0,0,0,1
3.59,2676.107,22,6,1,0,0,0,0,0,0,0,0,0
4.546,36.003,21,6,1,0,1,0,0,0,0,0,0,0
3.615,47.029,21,6,1,0,1,0,0,0,0,0,0,0
4.575,2803.364,21,6,1,0,0,0,0,0,0,0,0,0
3.615,52.519,20,6,1,0,1,0,0,0,0,0,0,0
3.602,35.599,20,6,1,0,1,0,0,0,0,0,0,0
3.605,355.619,20,6,1,0,0,0,0,0,0,0,0,0
3.608,1545.891,20,6,1,0,0,0,0,0,0,0,0,0
3.607,766.224,20,6,1,0,0,0,0,0,0,0,0,0
3.623,33.909,19,6,1,0,1,0,0,0,0,0,0,0
3.628,42.809,19,6,1,0,1,0,0,0,0,0,0,0
3.626,2536.554,18,6,1,0,0,0,0,0,0,0,0,0
3.628,2505.878,17,6,1,0,0,0,0,0,0,0,0,0
3.597,134.873,17,6,1,0,0,0,0,0,0,0,0,0
3.582,2633.612,17,6,1,0,0,0,0,0,0,0,0,0
3.607,35.252,16,6,1,0,1,0,0,0,0,0,0,0
3.612,2488.281,16,6,1,0,0,0,0,0,0,0,0,0
3.391,32.598,16,6,1,0,1,0,0,0,1,1,0,1
3.628,2641.676,16,6,1,0,0,0,0,0,0,0,0,0
3.609,35.772,15,6,1,0,1,0,0,0,0,0,0,0
3.66,2536.278,15,6,1,0,0,0,0,0,0,0,0,0
3.608,2672.72,15,6,1,0,0,0,0,0,0,0,0,0
3.394,2490.203,14,6,1,0,0,0,0,0,0,0,0,0
3.628,2708.834,14,6,1,0,0,0,0,0,0,0,0,0
3.6310000000000002,2669.178,13,6,1,0,0,0,0,0,0,0,0,0
3.6390000000000002,36.828,13,6,1,0,1,0,0,0,0,0,0,0
3.628,2628.489,13,6,1,0,0,0,0,0,0,0,0,0
3.375,35.912,12,6,1,0,1,0,0,0,0,0,0,0
3.605,262.898,12,6,1,0,0,0,0,0,0,0,0,0
3.629,32.806,12,6,1,0,1,0,0,0,0,0,0,0
3.62,2672.367,12,6,1,0,0,0,0,0,0,0,0,0
3.362,40.978,11,6,1,0,1,0,0,0,0,0,0,0
3.613,2511.466,11,6,1,0,0,0,0,0,0,0,0,0
3.638,2519.309,10,6,1,0,0,0,0,0,0,0,0,0
4.5600000000000005,2632.977,10,6,1,0,0,0,0,0,0,0,0,0
3.634,36.129,9,6,1,0,1,0,0,0,0,0,0,0
4.55,2727.19,9,6,1,0,0,0,0,0,0,0,0,0
3.644,33.001,8,6,1,0,1,0,0,0,0,0,0,0
3.616,36.489,8,6,1,0,1,0,0,0,0,0,0,0
4.514,4534.186,8,6,1,0,0,1,0,0,0,0,0,0
3.628,31.839,8,6,1,0,1,0,0,0,0,0,0,0
4.559,38.137,8,6,1,0,1,0,0,0,0,0,0,0
4.55,332.686,7,6,1,0,0,0,0,0,0,0,0,0
4.526,39.406,7,6,1,0,1,0,0,0,0,0,0,0
4.5600000000000005,104.486,7,6,1,0,0,0,0,0,0,0,0,0
4.543,35.341,7,6,1,0,1,0,0,0,0,0,0,0
3.607,4632.807,6,6,1,1,0,1,0,0,0,0,0,0
4.54,59.626,6,6,1,1,1,0,0,0,0,0,0,0
3.586,45.505,5,6,1,1,1,0,0,0,0,0,0,0
3.594,191.85,3,6,1,1,0,0,0,0,0,0,0,0
3.6310000000000002,161.083,0,6,1,1,0,0,0,0,0,0,0,0
3.63,2471.22,23,5,1,0,0,0,0,0,0,0,0,0
3.625,2565.764,22,5,1,0,0,0,0,0,0,0,0,0
3.612,6.818,22,5,1,0,1,0,0,1,0,0,0,1
3.641,239.43,22,5,1,0,0,0,0,1,0,0,0,1
3.61,37.106,21,5,1,0,1,0,0,0,0,0,0,0
3.62,34.664,21,5,1,0,1,0,0,0,0,0,0,0
3.623,34.317,21,5,1,0,1,0,0,0,0,0,0,0
3.384,164.476,19,5,1,0,0,0,0,0,0,0,0,0
3.612,32.642,19,5,1,0,1,0,0,0,0,0,0,0
3.608,2509.753,18,5,1,0,0,0,0,0,0,0,0,0
3.614,30.312,18,5,1,0,1,0,0,1,0,0,0,1
3.63,2523.421,17,5,1,0,0,0,0,0,0,0,0,0
3.638,141.593,17,5,1,0,0,0,0,0,0,0,0,0
3.648,3143.688,17,5,1,0,0,0,0,0,0,0,0,0
3.618,2435.157,16,5,1,0,0,0,0,0,0,0,0,0
3.643,44.756,16,5,1,0,1,0,0,0,0,0,0,0
3.6,2640.313,16,5,1,0,0,0,0,0,0,0,0,0
3.591,2547.131,15,5,1,0,0,0,0,0,0,0,0,0
4.592,2654.348,15,5,1,0,0,0,0,0,0,0,0,0
3.6189999999999998,2493.576,14,5,1,0,0,0,0,0,0,0,0,0
3.6029999999999998,2725.048,14,5,1,0,0,0,0,0,0,0,0,0
3.644,33.254,13,5,1,0,1,0,0,0,0,0,0,0
3.359,2507.677,13,5,1,0,0,0,0,0,0,0,0,0
3.618,2673.634,13,5,1,0,0,0,0,0,0,0,0,0
3.625,33.731,12,5,1,0,1,0,0,0,0,0,0,0
3.629,34.197,12,5,1,0,1,0,0,0,0,0,0,0
3.6029999999999998,2702.642,12,5,1,0,0,0,0,0,0,0,0,0
3.581,2522.468,11,5,1,0,0,0,0,0,0,0,0,0
3.605,30.248,11,5,1,0,1,0,0,0,1,1,0,1
3.613,1219.428,11,5,1,0,0,0,0,0,0,0,0,0
3.625,63.632,11,5,1,0,0,0,0,0,1,1,0,1
3.606,49.836,11,5,1,0,1,0,0,0,0,0,0,0
3.599,569.119,10,5,1,0,0,0,0,0,0,0,0,0
3.63,87.297,10,5,1,0,0,0,0,0,1,1,0,1
3.61,47.866,10,5,1,0,1,0,0,0,0,0,0,0
3.653,89.053,10,5,1,0,0,0,0,1,0,0,0,1
3.578,2499.341,10,5,1,0,0,0,0,0,0,0,0,0
3.618,2645.842,10,5,1,0,0,0,0,0,0,0,0,0
3.637,2463.469,9,5,1,0,0,0,0,0,0,0,0,0
3.627,2660.952,9,5,1,0,0,0,0,0,0,0,0,0
3.651,2478.799,8,5,1,0,0,0,0,0,0,0,0,0
4.564,2691.89,8,5,1,0,0,0,0,0,0,0,0,0
3.597,62.978,7,5,1,0,0,0,0,0,0,0,0,0
3.637,37.554,7,5,1,0,1,0,0,0,0,0,0,0
4.559,2804.758,7,5,1,0,0,0,0,0,0,0,0,0
4.525,38.698,7,5,1,0,1,0,0,0,0,0,0,0
3.6550000000000002,47.117,6,5,1,1,1,0,0,0,0,0,0,0
3.36,4446.602,6,5,1,1,0,1,0,0,0,0,0,0
3.5789999999999997,102.629,6,5,1,1,0,0,0,0,0,0,0,0
4.611,34.332,6,5,1,1,1,0,0,0,0,0,0,0
3.616,315.932,6,5,1,1,0,0,0,0,0,0,0,0
4.57,34.951,6,5,1,1,1,0,0,0,0,0,0,0
4.807,41.745,5,5,1,1,1,0,0,0,0,0,0,0
4.542,62.375,5,5,1,1,0,0,0,0,0,0,0,0
3.6029999999999998,43.201,5,5,1,1,1,0,0,0,0,0,0,0
3.618,4646.528,4,5,1,1,0,1,0,0,0,0,0,0
3.624,104.76,4,5,1,1,0,0,0,0,0,0,0,0
3.625,46.099,4,5,1,1,1,0,0,0,0,0,0,0
3.6310000000000002,28.618,4,5,1,1,1,0,0,0,1,1,0,1
3.38,36.222,4,5,1,1,1,0,0,0,0,0,0,0
3.642,37.237,4,5,1,1,1,0,0,0,1,1,0,1
3.614,56.286,4,5,1,1,1,0,0,0,0,0,0,0
3.632,52.339,4,5,1,1,1,0,0,0,1,1,0,1
3.652,106.421,4,5,1,1,0,0,0,0,0,0,0,0
3.592,100.704,3,5,1,1,0,0,0,0,0,0,0,0
3.6029999999999998,41.1,3,5,1,1,1,0,0,0,1,1,0,1
3.64,48.943,3,5,1,1,1,0,0,0,1,1,0,1
3.599,81.388,3,5,1,1,0,0,0,0,0,0,0,0
3.65,120.362,3,5,1,1,0,0,0,0,0,0,0,0
3.5949999999999998,42.514,3,5,1,1,1,0,0,0,0,0,0,0
3.618,5.503,3,5,1,1,1,0,0,1,0,0,0,1
3.632,53.453,3,5,1,1,1,0,0,0,1,1,0,1
3.621,585.75,3,5,1,1,0,0,0,0,1,1,0,1
3.593,560.092,2,5,1,1,0,0,0,1,0,0,0,1
3.6470000000000002,153.224,0,5,1,1,0,0,0,0,0,0,0,0
3.641,2490.908,23,4,0,0,0,0,0,0,0,0,0,0
3.593,2695.711,22,4,0,0,0,0,0,0,0,0,0,0
3.5949999999999998,35.268,21,4,0,0,1,0,0,0,0,0,0,0
3.6029999999999998,48.274,21,4,0,0,1,0,0,0,0,0,0,0
3.5869999999999997,173.006,19,4,0,0,0,0,0,0,0,0,0,0
3.6109999999999998,151.55,18,4,0,0,0,0,0,0,0,0,0,0
3.6029999999999998,2623.124,18,4,0,0,0,0,0,0,0,0,0,0
3.617,46.464,18,4,0,0,1,0,0,0,0,0,0,0
3.621,4.054,18,4,0,0,1,0,0,1,0,0,0,1
3.6109999999999998,2609.232,17,4,0,0,0,0,0,0,1,1,0,1
3.612,126.337,17,4,0,0,0,0,0,0,0,0,0,0
3.615,2617.035,17,4,0,0,0,0,0,0,0,0,0,0
3.418,2481.576,16,4,0,0,0,0,0,0,0,0,0,0
3.596,139.215,16,4,0,0,0,0,0,0,0,0,0,0
4.554,2811.133,16,4,0,0,0,0,0,0,0,0,0,0
3.59,2660.813,15,4,0,0,0,0,0,0,0,0,0,0
4.559,41.13,15,4,0,0,1,0,0,0,0,0,0,0
3.609,2683.876,15,4,0,0,0,0,0,0,0,0,0,0
4.566,43.093,14,4,0,0,1,0,0,0,0,0,0,0
3.636,2531.013,14,4,0,0,0,0,0,0,0,0,0,0
3.596,2854.875,14,4,0,0,0,0,0,0,0,0,0,0
4.537,35.861,13,4,0,0,1,0,0,0,0,0,0,0
4.563,25.523,13,4,0,0,1,0,0,0,0,0,0,0
3.624,2498.92,13,4,0,0,0,0,0,0,0,0,0,0
3.633,5.16,13,4,0,0,1,0,0,1,0,0,0,1
4.538,39.585,13,4,0,0,1,0,0,0,0,0,0,0
4.555,370.908,13,4,0,0,0,0,0,0,0,0,0,0
4.563,3087.568,13,4,0,0,0,0,0,0,0,0,0,0
3.597,40.453,12,4,0,0,1,0,0,0,0,0,0,0
3.626,37.187,12,4,0,0,1,0,0,0,0,0,0,0
3.665,2652.493,12,4,0,0,0,0,0,0,0,0,0,0
4.548,43.671,11,4,0,0,1,0,0,0,0,0,0,0
3.629,42.874,11,4,0,0,1,0,0,0,0,0,0,0
3.602,52.845,11,4,0,0,1,0,0,0,0,0,0,0
4.583,48.718,11,4,0,0,1,0,0,0,0,0,0,0
3.6390000000000002,2579.549,11,4,0,0,0,0,0,0,0,0,0,0
3.607,34.906,11,4,0,0,1,0,0,0,0,0,0,0
3.622,310.036,11,4,0,0,0,0,0,0,0,0,0,0
4.539,61.962,11,4,0,0,0,0,0,0,0,0,0,0
3.634,37.769,10,4,0,0,1,0,0,0,0,0,0,0
3.602,39.037,10,4,0,0,1,0,0,0,0,0,0,0
3.383,2520.711,10,4,0,0,0,0,0,0,0,0,0,0
3.616,40.719,10,4,0,0,1,0,0,0,0,0,0,0
3.613,2712.473,10,4,0,0,0,0,0,0,0,0,0,0
3.625,63.392,9,4,0,0,0,0,0,0,0,0,0,0
3.634,90.11,9,4,0,0,0,0,0,0,0,0,0,0
3.648,2498.068,9,4,0,0,0,0,0,0,0,0,0,0
3.662,2668.715,9,4,0,0,0,0,0,0,0,0,0,0
3.598,2535.977,8,4,0,0,0,0,0,0,0,0,0,0
4.558,2667.747,8,4,0,0,0,0,0,0,0,0,0,0
4.572,32.909,7,4,0,0,1,0,0,0,0,0,0,0
3.3689999999999998,38.413,7,4,0,0,1,0,0,0,0,0,0,0
4.525,33.214,7,4,0,0,1,0,0,0,0,0,0,0
4.552,45.47,7,4,0,0,1,0,0,0,0,0,0,0
3.6189999999999998,2660.719,7,4,0,0,0,0,0,0,0,0,0,0
4.563,5.823,7,4,0,0,1,0,0,1,0,0,0,1
3.59,32.027,6,4,0,1,1,0,0,0,0,0,0,0
3.578,40.775,6,4,0,1,1,0,0,0,0,0,0,0
3.636,4504.644,6,4,0,1,0,1,0,0,0,0,0,0
4.567,39.989,6,4,0,1,1,0,0,0,0,0,0,0
4.592,34.687,6,4,0,1,1,0,0,0,0,0,0,0
4.578,38.412,6,4,0,1,1,0,0,0,0,0,0,0
4.57,60.985,6,4,0,1,0,0,0,0,0,0,0,0
3.632,33.582,6,4,0,1,1,0,0,0,0,0,0,0
3.63,36.4,6,4,0,1,1,0,0,0,0,0,0,0
4.59,46.142,6,4,0,1,1,0,0,0,0,0,0,0
4.592,35.985,5,4,0,1,1,0,0,0,0,0,0,0
4.558,59.092,5,4,0,1,1,0,0,0,0,0,0,0
3.6189999999999998,32.239,5,4,0,1,1,0,0,0,0,0,0,0
3.6189999999999998,4554.285,4,4,0,1,0,1,0,0,0,0,0,0
3.63,24.344,4,4,0,1,1,0,0,0,0,0,0,0
3.598,37.945,4,4,0,1,1,0,0,0,0,0,0,0
3.623,88.399,4,4,0,1,0,0,0,0,0,0,0,0
3.584,38.679,4,4,0,1,1,0,0,0,0,0,0,0
3.598,37.075,3,4,0,1,1,0,0,0,0,0,0,0
3.599,983.453,1,4,0,1,0,0,0,0,0,0,0,0
3.606,64.369,1,4,0,1,0,0,0,0,0,0,0,0
2.661,82.331,1,4,0,1,0,0,0,0,0,0,0,0
0.051,482.303,1,4,0,1,0,0,0,0,0,0,1,0
4.561,125.126,1,4,0,1,0,0,0,0,1,0,0,0
3.618,207.774,0,4,0,1,0,0,0,0,0,0,0,0
3.621,104.336,0,4,0,1,0,0,0,0,0,0,0,0
3.5869999999999997,75.049,23,3,0,0,0,0,0,0,1,1,0,1
3.593,46.796,23,3,0,0,1,0,0,0,0,0,0,0
3.615,5.566,23,3,0,0,1,0,0,1,0,0,0,1
3.652,44.656,23,3,0,0,1,0,0,0,0,0,0,0
3.616,112.384,23,3,0,0,0,0,0,0,1,1,0,1
3.646,2562.766,23,3,0,0,0,0,0,0,0,0,0,0
3.632,157.284,23,3,0,0,0,0,0,0,0,0,0,0
3.642,105.476,23,3,0,0,0,0,0,0,1,1,0,1
3.623,56.611,23,3,0,0,1,0,0,0,1,1,0,1
3.628,2683.133,22,3,0,0,0,0,0,0,0,0,0,0
3.606,33.11,21,3,0,0,1,0,0,0,0,0,0,0
3.589,31.977,21,3,0,0,1,0,0,0,0,0,0,0
3.623,121.994,19,3,0,0,0,0,0,0,0,0,0,0
3.404,2511.416,18,3,0,0,0,0,0,0,0,0,0,0
3.576,2511.569,17,3,0,0,0,0,0,0,0,0,0,0
3.6109999999999998,120.417,17,3,0,0,0,0,0,0,0,0,0,0
3.659,2628.417,17,3,0,0,0,0,0,0,0,0,0,0
3.612,2524.717,16,3,0,0,0,0,0,0,0,0,0,0
3.601,2661.148,16,3,0,0,0,0,0,0,0,0,0,0
3.596,2474.828,15,3,0,0,0,0,0,0,0,0,0,0
3.625,28.815,15,3,0,0,1,0,0,0,1,1,0,1
3.598,2699.791,15,3,0,0,0,0,0,0,0,0,0,0
3.593,3073.141,14,3,0,0,0,0,0,0,0,0,0,0
3.5949999999999998,17.728,14,3,0,0,1,0,0,0,0,0,0,0
3.628,53.422,14,3,0,0,1,0,0,0,0,0,0,0
3.61,31.07,14,3,0,0,1,0,0,0,1,1,0,1
4.5649999999999995,2670.84,14,3,0,0,0,0,0,0,0,0,0,0
3.63,2534.306,13,3,0,0,0,0,0,0,0,0,0,0
3.643,47.42,13,3,0,0,1,0,0,0,0,0,0,0
3.582,2719.16,13,3,0,0,0,0,0,0,0,0,0,0
4.539,917.458,12,3,0,0,0,0,0,0,0,0,0,0
3.604,103.317,12,3,0,0,0,0,0,0,0,0,0,0
3.578,2681.741,12,3,0,0,0,0,0,0,0,0,0,0
3.617,37.397,11,3,0,0,1,0,0,0,0,0,0,0
3.358,2505.891,11,3,0,0,0,0,0,0,0,0,0,0
3.608,173.187,10,3,0,0,0,0,0,0,0,0,0,0
3.623,2505.873,10,3,0,0,0,0,0,0,0,0,0,0
3.624,53.547,10,3,0,0,1,0,0,0,0,0,0,0
3.638,2702.317,10,3,0,0,0,0,0,0,0,0,0,0
3.634,2523.752,9,3,0,0,0,0,0,0,0,0,0,0
3.596,2702.487,9,3,0,0,0,0,0,0,0,0,0,0
3.618,2462.262,8,3,0,0,0,0,0,0,0,0,0,0
3.63,21.94,8,3,0,0,1,0,0,1,0,0,0,1
3.605,55.499,8,3,0,0,1,0,0,0,0,0,0,0
4.5440000000000005,2691.489,8,3,0,0,0,0,0,0,0,0,0,0
3.6189999999999998,253.247,7,3,0,0,0,0,0,0,0,0,0,0
3.627,40.075,7,3,0,0,1,0,0,0,0,0,0,0
3.582,33.761,7,3,0,0,1,0,0,0,0,0,0,0
4.594,2678.56,7,3,0,0,0,0,0,0,0,0,0,0
4.586,36.019,6,3,0,1,1,0,0,1,0,0,0,1
3.615,4415.506,6,3,0,1,0,1,0,0,0,0,0,0
3.651,35.076,6,3,0,1,1,0,0,0,0,0,0,0
4.556,38.402,6,3,0,1,1,0,0,0,0,0,0,0
3.629,35.727,6,3,0,1,1,0,0,0,0,0,0,0
4.075,38.689,5,3,0,1,1,0,0,0,0,0,0,0
3.61,2497.952,5,3,0,1,0,0,0,0,0,0,0,0
3.605,8.578,5,3,0,1,1,0,0,1,0,0,0,1
3.582,1247.37,5,3,0,1,0,0,0,0,0,0,0,0
4.558,35.495,5,3,0,1,1,0,0,0,0,0,0,0
3.602,51.929,5,3,0,1,1,0,0,0,0,0,0,0
3.601,2033.648,5,3,0,1,0,0,0,1,0,0,0,1
3.632,37.74,3,3,0,1,1,0,0,0,0,0,0,0
3.683,41.039,3,3,0,1,1,0,0,0,0,0,0,0
3.627,2767.841,1,3,0,1,0,0,0,0,0,0,0,0
3.644,25.439,1,3,0,1,1,0,0,0,1,1,0,1
3.586,45.572,1,3,0,1,1,0,0,1,0,0,0,1
3.589,143.435,0,3,0,1,0,0,0,0,0,0,0,0
3.617,68.931,0,3,0,1,0,0,0,0,1,1,0,1
3.637,16.07,0,3,0,1,1,0,0,1,0,0,0,1
3.6189999999999998,210.376,0,3,0,1,0,0,0,0,0,0,0,0
3.634,47.1,0,3,0,1,1,0,0,0,1,1,0,1
3.597,177.822,0,3,0,1,0,0,0,0,0,0,0,0
3.623,31.857,0,3,0,1,1,0,0,0,1,1,0,1
3.607,41.616,0,3,0,1,1,0,0,0,0,0,0,0
4.558,2538.588,23,2,0,0,0,0,0,0,0,0,0,0
4.573,2657.9,22,2,0,0,0,0,0,0,0,0,0,0
3.392,36.627,21,2,0,0,1,0,0,0,0,0,0,0
3.366,132.317,21,2,0,0,0,0,0,0,0,0,0,0
3.6,174.102,20,2,0,0,0,0,0,0,0,0,0,0
3.657,2557.441,18,2,0,0,0,0,0,0,0,0,0,0
4.078,390.502,17,2,0,0,0,0,0,0,0,0,0,0
3.606,2513.044,17,2,0,0,0,0,0,0,0,0,0,0
3.626,2625.77,17,2,0,0,0,0,0,0,0,0,0,0
3.624,37.657,16,2,0,0,1,0,0,0,0,0,0,0
3.589,2468.362,16,2,0,0,0,0,0,0,0,0,0,0
3.623,58.187,16,2,0,0,1,0,0,0,0,0,0,0
3.624,2662.067,16,2,0,0,0,0,0,0,0,0,0,0
3.629,2493.584,15,2,0,0,0,0,0,0,0,0,0,0
3.625,2491.775,15,2,0,0,0,0,0,0,0,0,0,0
3.641,7.178,15,2,0,0,1,0,0,1,0,0,0,1
3.597,227.724,15,2,0,0,0,0,0,1,0,0,0,1
4.555,3185.818,14,2,0,0,0,0,0,0,0,0,0,0
3.5949999999999998,2489.274,14,2,0,0,0,0,0,0,0,0,0,0
4.558,2669.122,14,2,0,0,0,0,0,0,0,0,0,0
3.622,2730.106,13,2,0,0,0,0,0,0,0,0,0,0
3.634,41.736,13,2,0,0,1,0,0,0,0,0,0,0
3.372,2533.374,13,2,0,0,0,0,0,0,0,0,0,0
3.608,50.954,13,2,0,0,1,0,0,0,0,0,0,0
3.661,49.51,13,2,0,0,1,0,0,0,1,1,0,1
3.656,41.398,13,2,0,0,1,0,0,0,1,1,0,1
3.592,2655.328,13,2,0,0,0,0,0,0,0,0,0,0
3.604,35.44,12,2,0,0,1,0,0,0,0,0,0,0
3.592,41.431,12,2,0,0,1,0,0,0,0,0,0,0
3.608,65.948,12,2,0,0,0,0,0,0,1,1,0,1
3.584,144.064,12,2,0,0,0,0,0,0,1,1,0,1
3.6189999999999998,33.596,12,2,0,0,1,0,0,0,0,0,0,0
3.614,2630.065,12,2,0,0,0,0,0,0,0,0,0,0
3.612,37.672,11,2,0,0,1,0,0,0,0,0,0,0
3.615,2507.145,11,2,0,0,0,0,0,0,0,0,0,0
3.583,36.14,11,2,0,0,1,0,0,0,0,0,0,0
3.592,98.157,11,2,0,0,0,0,0,1,0,0,0,1
3.596,34.089,11,2,0,0,1,0,0,0,1,1,0,1
3.656,30.844,11,2,0,0,1,0,0,0,1,1,0,1
3.602,2487.436,10,2,0,0,0,0,0,0,0,0,0,0
3.629,197.031,10,2,0,0,0,0,0,0,0,0,0,0
3.65,318.827,10,2,0,0,0,0,0,0,1,1,0,1
3.606,58.708,10,2,0,0,1,0,0,0,1,1,0,1
4.532,53.291,10,2,0,0,1,0,0,0,0,0,0,0
3.609,2634.943,10,2,0,0,0,0,0,0,0,0,0,0
3.605,2500.033,9,2,0,0,0,0,0,0,0,0,0,0
3.586,402.278,9,2,0,0,0,0,0,0,0,0,0,0
3.637,2748.315,9,2,0,0,0,0,0,0,0,0,0,0
3.627,290.491,8,2,0,0,0,0,0,0,0,0,0,0
3.605,2499.374,8,2,0,0,0,0,0,0,0,0,0,0
3.382,62.029,8,2,0,0,0,0,0,0,0,0,0,0
4.546,100.755,8,2,0,0,0,0,0,0,0,0,0,0
3.6109999999999998,2722.318,8,2,0,0,0,0,0,0,0,0,0,0
4.563,38.987,7,2,0,0,1,0,0,0,0,0,0,0
4.5440000000000005,33.942,7,2,0,0,1,0,0,0,0,0,0,0
3.6390000000000002,84.677,7,2,0,0,0,0,0,0,0,0,0,0
3.623,38.94,7,2,0,0,1,0,0,0,0,0,0,0
3.638,32.998,7,2,0,0,1,0,0,0,0,0,0,0
3.38,79.697,7,2,0,0,0,0,0,0,0,0,0,0
4.543,2709.088,7,2,0,0,0,0,0,0,0,0,0,0
